Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,LoanAmount_Log,TotalIncome,TotalIncome_log,Status
LP001289,Male,No,0,Graduate,No,8566,0,210,360,1,Urban,5.347107531,8566,9.055556158,No
LP001310,Male,Yes,0,Graduate,No,5695,4167,175,360,1,Semiurban,5.164785974,9862,9.196444267,No
LP001316,Male,Yes,0,Graduate,No,2958,2900,131,360,1,Semiurban,4.875197323,5858,8.675563527,No
LP001318,Male,Yes,2,Graduate,No,6250,5654,188,180,1,Semiurban,5.236441963,11904,9.384629757,No
LP001319,Male,Yes,2,Not Graduate,No,3273,1820,81,360,1,Urban,4.394449155,5093,8.535622327,No
LP001322,Male,No,0,Graduate,No,4133,0,122,360,1,Semiurban,4.804021045,4133,8.326758815,No
LP001325,Male,No,0,Not Graduate,No,3620,0,25,120,1,Semiurban,3.218875825,3620,8.194229305,No
LP001326,Male,No,0,Graduate,No,6782,0,146.4121622,360,1,Urban,4.986425673,6782,8.822027323,Yes
LP001327,Female,Yes,0,Graduate,No,2484,2302,137,360,1,Semiurban,4.919980926,4786,8.473450268,No
LP001333,Male,Yes,0,Graduate,No,1977,997,50,360,1,Semiurban,3.912023005,2974,7.997663127,No
LP001334,Male,Yes,0,Not Graduate,No,4188,0,115,180,1,Semiurban,4.744932128,4188,8.339978572,No
LP001343,Male,Yes,0,Graduate,No,1759,3541,131,360,1,Semiurban,4.875197323,5300,8.5754621,No
LP001345,Male,Yes,2,Not Graduate,No,4288,3263,133,180,1,Urban,4.890349128,7551,8.929435284,No
LP001349,Male,No,0,Graduate,No,4843,3806,151,360,1,Semiurban,5.017279837,8649,9.065198986,No
LP001350,Male,Yes,0,Graduate,No,13650,0,146.4121622,360,1,Urban,4.986425673,13650,9.521494801,No
LP001356,Male,Yes,0,Graduate,No,4652,3583,146.4121622,360,1,Semiurban,4.986425673,8235,9.016148643,No
LP001357,Male,Yes,0,Graduate,No,3816,754,160,360,1,Urban,5.075173815,4570,8.427268484,No
LP001367,Male,Yes,1,Graduate,No,3052,1030,100,360,1,Urban,4.605170186,4082,8.314342343,No
LP001369,Male,Yes,2,Graduate,No,11417,1126,225,360,1,Urban,5.416100402,12543,9.43691802,No
LP001370,Male,No,0,Not Graduate,No,7333,0,120,360,1,Rural,4.787491743,7333,8.900139988,Yes
LP001379,Male,Yes,2,Graduate,No,3800,3600,216,360,0,Urban,5.375278408,7400,8.909235279,Yes
LP001384,Male,Yes,3+,Not Graduate,No,2071,754,94,480,1,Semiurban,4.543294782,2825,7.946263644,No
LP001385,Male,No,0,Graduate,No,5316,0,136,360,1,Urban,4.912654886,5316,8.57847642,No
LP001387,Female,Yes,0,Graduate,No,2929,2333,139,360,1,Semiurban,4.934473933,5262,8.568266462,No
LP001391,Male,Yes,0,Not Graduate,No,3572,4114,152,360,0,Rural,5.023880521,7686,8.947155771,Yes
LP001392,Female,No,1,Graduate,Yes,7451,0,146.4121622,360,1,Semiurban,4.986425673,7451,8.916103531,Yes
LP001398,Male,No,0,Graduate,No,5050,0,118,360,1,Semiurban,4.770684624,5050,8.527143522,No
LP001401,Male,Yes,1,Graduate,No,14583,0,185,180,1,Rural,5.220355825,14583,9.587611746,No
LP001404,Female,Yes,0,Graduate,No,3167,2283,154,360,1,Semiurban,5.036952602,5450,8.603370888,No
LP001405,Male,Yes,1,Graduate,No,2214,1398,85,360,1,Urban,4.442651256,3612,8.192016915,No
LP001421,Male,Yes,0,Graduate,No,5568,2142,175,360,1,Rural,5.164785974,7710,8.950273467,Yes
LP001422,Female,No,0,Graduate,No,10408,0,259,360,1,Urban,5.556828062,10408,9.25033002,No
LP001426,Male,Yes,0,Graduate,No,5667,2667,180,360,1,Rural,5.192956851,8334,9.028098812,No
LP001430,Female,No,0,Graduate,No,4166,0,44,360,1,Semiurban,3.784189634,4166,8.334711622,No
LP001431,Female,No,0,Graduate,No,2137,8980,137,360,0,Semiurban,4.919980926,11117,9.316230747,No
LP001432,Male,Yes,2,Graduate,No,2957,0,81,360,1,Semiurban,4.394449155,2957,7.99193052,No
LP001439,Male,Yes,0,Not Graduate,No,4300,2014,194,360,1,Rural,5.267858159,6314,8.750524669,No
LP001443,Female,No,0,Graduate,No,3692,0,93,360,1,Rural,4.532599493,3692,8.213923596,No
LP001448,Male,Yes,3+,Graduate,No,23803,0,370,360,1,Rural,5.913503006,23803,10.0775669,No
LP001449,Male,No,0,Graduate,No,3865,1640,146.4121622,360,1,Rural,4.986425673,5505,8.613412049,No
LP001451,Male,Yes,1,Graduate,Yes,10513,3850,160,180,0,Urban,5.075173815,14363,9.572410734,Yes
LP001465,Male,Yes,0,Graduate,No,6080,2569,182,360,1,Rural,5.204006687,8649,9.065198986,Yes
LP001469,Male,No,0,Graduate,Yes,20166,0,650,480,1,Urban,6.476972363,20166,9.911753297,No
LP001473,Male,No,0,Graduate,No,2014,1929,74,360,1,Urban,4.304065093,3943,8.279697134,No
LP001478,Male,No,0,Graduate,No,2718,0,70,360,1,Semiurban,4.248495242,2718,7.907651595,No
LP001482,Male,Yes,0,Graduate,Yes,3459,0,25,120,1,Semiurban,3.218875825,3459,8.148734809,No
LP001487,Male,No,0,Graduate,No,4895,0,102,360,1,Semiurban,4.624972813,4895,8.495969555,No
LP001488,Male,Yes,3+,Graduate,No,4000,7750,290,360,1,Semiurban,5.669880923,11750,9.37160852,Yes
LP001489,Female,Yes,0,Graduate,No,4583,0,84,360,1,Rural,4.430816799,4583,8.430109085,Yes
LP001491,Male,Yes,2,Graduate,Yes,3316,3500,88,360,1,Urban,4.477336814,6816,8.827028069,No
LP001492,Male,No,0,Graduate,No,14999,0,242,360,0,Semiurban,5.488937726,14999,9.615738811,Yes
LP001493,Male,Yes,2,Not Graduate,No,4200,1430,129,360,1,Rural,4.859812404,5630,8.635864721,Yes
LP001497,Male,Yes,2,Graduate,No,5042,2083,185,360,1,Rural,5.220355825,7125,8.871365005,Yes
LP001498,Male,No,0,Graduate,No,5417,0,168,360,1,Urban,5.123963979,5417,8.597297436,No
LP001504,Male,No,0,Graduate,Yes,6950,0,175,180,1,Semiurban,5.164785974,6950,8.846496939,No
LP001507,Male,Yes,0,Graduate,No,2698,2034,122,360,1,Semiurban,4.804021045,4732,8.462103225,No
LP001508,Male,Yes,2,Graduate,No,11757,0,187,180,1,Urban,5.231108617,11757,9.372204087,No
LP001514,Female,Yes,0,Graduate,No,2330,4486,100,360,1,Semiurban,4.605170186,6816,8.827028069,No
LP001516,Female,Yes,2,Graduate,No,14866,0,70,360,1,Urban,4.248495242,14866,9.606832005,No
LP001518,Male,Yes,1,Graduate,No,1538,1425,30,360,1,Urban,3.401197382,2963,7.993957548,No
LP001519,Female,No,0,Graduate,No,10000,1666,225,360,1,Rural,5.416100402,11666,9.364433907,Yes
LP001520,Male,Yes,0,Graduate,No,4860,830,125,360,1,Semiurban,4.828313737,5690,8.646465527,No
LP001528,Male,No,0,Graduate,No,6277,0,118,360,0,Rural,4.770684624,6277,8.744647438,Yes
LP001529,Male,Yes,0,Graduate,Yes,2577,3750,152,360,1,Rural,5.023880521,6327,8.752581469,No
LP001531,Male,No,0,Graduate,No,9166,0,244,360,1,Urban,5.497168225,9166,9.123256265,Yes
LP001532,Male,Yes,2,Not Graduate,No,2281,0,113,360,1,Rural,4.727387819,2281,7.732369222,Yes
LP001535,Male,No,0,Graduate,No,3254,0,50,360,1,Urban,3.912023005,3254,8.087640288,No
LP001536,Male,Yes,3+,Graduate,No,39999,0,600,180,0,Semiurban,6.396929655,39999,10.59660973,No
LP001541,Male,Yes,1,Graduate,No,6000,0,160,360,1,Rural,5.075173815,6000,8.699514748,No
LP001543,Male,Yes,1,Graduate,No,9538,0,187,360,1,Urban,5.231108617,9538,9.163039099,No
LP001546,Male,No,0,Graduate,No,2980,2083,120,360,1,Rural,4.787491743,5063,8.529714472,No
LP001552,Male,Yes,0,Graduate,No,4583,5625,255,360,1,Semiurban,5.541263545,10208,9.230927006,Yes
LP001560,Male,Yes,0,Not Graduate,No,1863,1041,98,360,1,Semiurban,4.584967479,2904,7.973844376,No
LP001562,Male,Yes,0,Graduate,No,7933,0,275,360,1,Urban,5.616771098,7933,8.978786553,Yes
LP001565,Male,Yes,1,Graduate,No,3089,1280,121,360,0,Semiurban,4.795790546,4369,8.382289429,Yes
LP001570,Male,Yes,2,Graduate,No,4167,1447,158,360,1,Rural,5.062595033,5614,8.633018757,No
LP001572,Male,Yes,0,Graduate,No,9323,0,75,180,1,Urban,4.317488114,9323,9.140239744,No
LP001574,Male,Yes,0,Graduate,No,3707,3166,182,360,1,Rural,5.204006687,6873,8.835355971,No
LP001577,Female,Yes,0,Graduate,No,4583,0,112,360,1,Rural,4.718498871,4583,8.430109085,Yes
LP001578,Male,Yes,0,Graduate,No,2439,3333,129,360,1,Rural,4.859812404,5772,8.66077392,No
LP001579,Male,No,0,Graduate,No,2237,0,63,480,0,Semiurban,4.143134726,2237,7.712890961,Yes
LP001580,Male,Yes,2,Graduate,No,8000,0,200,360,1,Semiurban,5.298317367,8000,8.987196821,No
LP001581,Male,Yes,0,Not Graduate,No,1820,1769,95,360,1,Rural,4.553876892,3589,8.185628891,No
LP001585,Male,Yes,3+,Graduate,No,51763,0,700,300,1,Urban,6.551080335,51763,10.85443089,No
LP001586,Male,Yes,3+,Not Graduate,No,3522,0,81,180,1,Rural,4.394449155,3522,8.166784289,Yes
LP001594,Male,Yes,0,Graduate,No,5708,5625,187,360,1,Semiurban,5.231108617,11333,9.335474103,No
LP001603,Male,Yes,0,Not Graduate,Yes,4344,736,87,360,1,Semiurban,4.465908119,5080,8.533066541,Yes
LP001606,Male,Yes,0,Graduate,No,3497,1964,116,360,1,Rural,4.753590191,5461,8.605387202,No
LP001608,Male,Yes,2,Graduate,No,2045,1619,101,360,1,Rural,4.615120517,3664,8.206310726,No
LP001610,Male,Yes,3+,Graduate,No,5516,11300,495,360,0,Semiurban,6.204557763,16816,9.730086093,Yes
LP001616,Male,Yes,1,Graduate,No,3750,0,116,360,1,Semiurban,4.753590191,3750,8.229511119,No
LP001630,Male,No,0,Not Graduate,No,2333,1451,102,480,0,Urban,4.624972813,3784,8.23853693,Yes
LP001633,Male,Yes,1,Graduate,No,6400,7250,180,360,0,Urban,5.192956851,13650,9.521494801,Yes
LP001634,Male,No,0,Graduate,No,1916,5063,67,360,1,Rural,4.204692619,6979,8.850660919,Yes
LP001636,Male,Yes,0,Graduate,No,4600,0,73,180,1,Semiurban,4.290459441,4600,8.433811582,No
LP001637,Male,Yes,1,Graduate,No,33846,0,260,360,1,Semiurban,5.560681631,33846,10.4295761,Yes
LP001639,Female,Yes,0,Graduate,No,3625,0,108,360,1,Semiurban,4.682131227,3625,8.195609567,No
LP001640,Male,Yes,0,Graduate,Yes,39147,4750,120,360,1,Semiurban,4.787491743,43897,10.68960126,No
LP001641,Male,Yes,1,Graduate,Yes,2178,0,66,300,0,Rural,4.189654742,2178,7.686162303,Yes
LP001643,Male,Yes,0,Graduate,No,2383,2138,58,360,1,Rural,4.060443011,4521,8.416488487,No
LP001644,Male,Yes,0,Graduate,Yes,674,5296,168,360,1,Rural,5.123963979,5970,8.694502206,No
LP001647,Male,Yes,0,Graduate,No,9328,0,188,180,1,Rural,5.236441963,9328,9.140775909,No
LP001653,Male,No,0,Not Graduate,No,4885,0,48,360,1,Rural,3.871201011,4885,8.493924564,No
LP001656,Male,No,0,Graduate,No,12000,0,164,360,1,Semiurban,5.099866428,12000,9.392661929,Yes
LP001657,Male,Yes,0,Not Graduate,No,6033,0,160,360,1,Urban,5.075173815,6033,8.704999678,Yes
LP001658,Male,No,0,Graduate,No,3858,0,76,360,1,Semiurban,4.33073334,3858,8.257904193,No
LP001664,Male,No,0,Graduate,No,4191,0,120,360,1,Rural,4.787491743,4191,8.340694648,No
LP001665,Male,Yes,1,Graduate,No,3125,2583,170,360,1,Semiurban,5.135798437,5708,8.649623979,No
LP001666,Male,No,0,Graduate,No,8333,3750,187,360,1,Rural,5.231108617,12083,9.399554785,Yes
LP001669,Female,No,0,Not Graduate,No,1907,2365,120,360,1,Urban,4.787491743,4272,8.359837381,No
LP001671,Female,Yes,0,Graduate,No,3416,2816,113,360,1,Semiurban,4.727387819,6232,8.737452588,No
LP001673,Male,No,0,Graduate,Yes,11000,0,83,360,1,Urban,4.418840608,11000,9.305650552,Yes
LP001674,Male,Yes,1,Not Graduate,No,2600,2500,90,360,1,Semiurban,4.49980967,5100,8.536995819,No
LP001677,Male,No,2,Graduate,No,4923,0,166,360,0,Semiurban,5.111987788,4923,8.50167338,No
LP001682,Male,Yes,3+,Not Graduate,No,3992,0,146.4121622,180,1,Urban,4.986425673,3992,8.292047637,Yes
LP001688,Male,Yes,1,Not Graduate,No,3500,1083,135,360,1,Urban,4.905274778,4583,8.430109085,No
LP001691,Male,Yes,2,Not Graduate,No,3917,0,124,360,1,Semiurban,4.820281566,3917,8.273081334,No
LP001692,Female,No,0,Not Graduate,No,4408,0,120,360,1,Semiurban,4.787491743,4408,8.391176351,No
LP001693,Female,No,0,Graduate,No,3244,0,80,360,1,Urban,4.382026635,3244,8.084562415,No
LP001698,Male,No,0,Not Graduate,No,3975,2531,55,360,1,Rural,4.007333185,6506,8.780480107,No
LP001699,Male,No,0,Graduate,No,2479,0,59,360,1,Urban,4.077537444,2479,7.815610532,No
LP001702,Male,No,0,Graduate,No,3418,0,127,360,1,Semiurban,4.844187086,3418,8.136810864,Yes
LP001708,Female,No,0,Graduate,No,10000,0,214,360,1,Semiurban,5.365976015,10000,9.210340372,Yes
LP001711,Male,Yes,3+,Graduate,No,3430,1250,128,360,0,Semiurban,4.852030264,4680,8.451053389,Yes
LP001713,Male,Yes,1,Graduate,Yes,7787,0,240,360,1,Urban,5.480638923,7787,8.960210956,No
LP001715,Male,Yes,3+,Not Graduate,Yes,5703,0,130,360,1,Rural,4.86753445,5703,8.648747631,No
LP001716,Male,Yes,0,Graduate,No,3173,3021,137,360,1,Urban,4.919980926,6194,8.731336361,No
LP001720,Male,Yes,3+,Not Graduate,No,3850,983,100,360,1,Semiurban,4.605170186,4833,8.483222672,No
LP001722,Male,Yes,0,Graduate,No,150,1800,135,360,1,Rural,4.905274778,1950,7.575584652,Yes
LP001726,Male,Yes,0,Graduate,No,3727,1775,131,360,1,Semiurban,4.875197323,5502,8.612866941,No
LP001732,Male,Yes,2,Graduate,No,5000,0,72,360,0,Semiurban,4.276666119,5000,8.517193191,Yes
LP001734,Female,Yes,2,Graduate,No,4283,2383,127,360,1,Semiurban,4.844187086,6666,8.804775259,No
LP001736,Male,Yes,0,Graduate,No,2221,0,60,360,0,Urban,4.094344562,2221,7.705712824,Yes
LP001743,Male,Yes,2,Graduate,No,4009,1717,116,360,1,Semiurban,4.753590191,5726,8.652772486,No
LP001744,Male,No,0,Graduate,No,2971,2791,144,360,1,Semiurban,4.9698133,5762,8.659039916,No
LP001749,Male,Yes,0,Graduate,No,7578,1010,175,360,1,Semiurban,5.164785974,8588,9.058121159,No
LP001750,Male,Yes,0,Graduate,No,6250,0,128,360,1,Semiurban,4.852030264,6250,8.740336743,No
LP001751,Male,Yes,0,Graduate,No,3250,0,170,360,1,Rural,5.135798437,3250,8.086410275,Yes
LP001754,Male,Yes,0,Not Graduate,Yes,4735,0,138,360,1,Urban,4.927253685,4735,8.462737006,Yes
LP001758,Male,Yes,2,Graduate,No,6250,1695,210,360,1,Semiurban,5.347107531,7945,8.980298079,No
LP001760,Male,Yes,0,Graduate,No,4758,0,158,480,1,Semiurban,5.062595033,4758,8.467582691,No
LP001761,Male,No,0,Graduate,Yes,6400,0,200,360,1,Rural,5.298317367,6400,8.764053269,No
LP001765,Male,Yes,1,Graduate,No,2491,2054,104,360,1,Semiurban,4.644390899,4545,8.421783007,No
LP001768,Male,Yes,0,Graduate,No,3716,0,42,180,1,Rural,3.737669618,3716,8.2204031,No
LP001770,Male,No,0,Not Graduate,No,3189,2598,120,360,1,Rural,4.787491743,5787,8.663369302,No
LP001776,Female,No,0,Graduate,No,8333,0,280,360,1,Semiurban,5.634789603,8333,9.027978814,No
LP001778,Male,Yes,1,Graduate,No,3155,1779,140,360,1,Semiurban,4.941642423,4934,8.503905297,No
LP001784,Male,Yes,1,Graduate,No,5500,1260,170,360,1,Rural,5.135798437,6760,8.818778169,No
LP001786,Male,Yes,0,Graduate,No,5746,0,255,360,1,Urban,5.541263545,5746,8.65625924,Yes
LP001788,Female,No,0,Graduate,Yes,3463,0,122,360,1,Urban,4.804021045,3463,8.149890544,No
LP001790,Female,No,1,Graduate,No,3812,0,112,360,1,Rural,4.718498871,3812,8.245909265,No
LP001792,Male,Yes,1,Graduate,No,3315,0,96,360,1,Semiurban,4.564348191,3315,8.106212903,No
LP001798,Male,Yes,2,Graduate,No,5819,5000,120,360,1,Rural,4.787491743,10819,9.289059127,No
LP001800,Male,Yes,1,Not Graduate,No,2510,1983,140,180,1,Urban,4.941642423,4493,8.410275909,Yes
LP001806,Male,No,0,Graduate,No,2965,5701,155,60,1,Urban,5.043425117,8666,9.067162602,No
LP001807,Male,Yes,2,Graduate,Yes,6250,1300,108,360,1,Rural,4.682131227,7550,8.929302842,No
LP001811,Male,Yes,0,Not Graduate,No,3406,4417,123,360,1,Semiurban,4.812184355,7823,8.964823392,No
LP001813,Male,No,0,Graduate,Yes,6050,4333,120,180,1,Urban,4.787491743,10383,9.247925132,Yes
LP001814,Male,Yes,2,Graduate,No,9703,0,112,360,1,Urban,4.718498871,9703,9.180190395,No
LP001819,Male,Yes,1,Not Graduate,No,6608,0,137,180,1,Urban,4.919980926,6608,8.796036315,No
LP001824,Male,Yes,1,Graduate,No,2882,1843,123,480,1,Semiurban,4.812184355,4725,8.46062284,No
